Thu Feb 26 17:31:44 2026

hermite_cubic_test():
  python version: 3.10.12
  numpy version:  1.26.4
  Test hermite_cubic().

hermite_cubic_test01():
  hermite_cubic_value() evaluates a Hermite cubic polynomial.
  Try out four sets of data:
  (F1,D1,F2,D2) = (1,0,0,0), (0,1,0,0), (0,0,1,0), (0,0,0,1)
  on [0,1] and [1.0,-2.0] (interval reversed)

    J      X           F           D
     -3.0000      1.0000      2.0000      1.3333      2.0000     -1.3333
     -2.0000      1.0000      1.5000      0.7500      1.5000     -0.7500
     -1.0000      1.0000      1.0000      0.3333      1.0000     -0.3333
      0.0000      1.0000      0.5000      0.0833      0.5000     -0.0833
      1.0000      1.0000      0.0000      0.0000      0.0000     -0.0000
      2.0000      1.0000     -0.5000      0.0833     -0.5000     -0.0833

hermite_cubic_test13():
  hermite_cubic_lagrange_integrate() integrates a Hermite cubic
  Lagrange polynomial from A to B.

  Compute each result TWICE:
  First row computed using hermite_cubic_integrate().
  Second row computed using hermite_cubic_lagrange_integrate().

        A           B           LF1         LD1         LF2         LD2

     -1.0000     -3.0000     -1.7000      5.9333     -0.3000      1.0667
                             -1.7000      5.9333     -0.3000      1.0667
     -1.0000     -2.0000     -0.9225      2.0042     -0.0775      0.2708
                             -0.9225      2.0042     -0.0775      0.2708
     -1.0000     -1.0000      0.0000      0.0000      0.0000      0.0000
                              0.0000      0.0000      0.0000      0.0000
     -1.0000      0.0000      0.9895     -0.5692      0.0105     -0.0358
                              0.9895     -0.5692      0.0105     -0.0358
     -1.0000      1.0000      1.9800     -0.1333      0.0200     -0.0667
                              1.9800     -0.1333      0.0200     -0.0667
     -1.0000      2.0000      2.9175      0.9375      0.0825     -0.2625
                              2.9175      0.9375      0.0825     -0.2625
     -1.0000      3.0000      3.7600      2.3333      0.2400     -0.7333
                              3.7600      2.3333      0.2400     -0.7333
     -1.0000      4.0000      4.4775      3.8042      0.5225     -1.5292
                              4.4775      3.8042      0.5225     -1.5292
     -1.0000      5.0000      5.0520      5.1600      0.9480     -2.6400
                              5.0520      5.1600      0.9480     -2.6400
     -1.0000      6.0000      5.4775      6.2708      1.5225     -3.9958
                              5.4775      6.2708      1.5225     -3.9958
     -1.0000      7.0000      5.7600      7.0667      2.2400     -5.4667
                              5.7600      7.0667      2.2400     -5.4667
     -1.0000      8.0000      5.9175      7.5375      3.0825     -6.8625
                              5.9175      7.5375      3.0825     -6.8625
     -1.0000      9.0000      5.9800      7.7333      4.0200     -7.9333
                              5.9800      7.7333      4.0200     -7.9333
     -1.0000     10.0000      5.9895      7.7642      5.0105     -8.3692
                              5.9895      7.7642      5.0105     -8.3692
     -1.0000     11.0000      6.0000      7.8000      6.0000     -7.8000
                              6.0000      7.8000      6.0000     -7.8000
     -1.0000     12.0000      6.0775      8.0708      6.9225     -5.7958
                              6.0775      8.0708      6.9225     -5.7958

hermite_cubic_test14():
  hermite_cubic_spline_quad_rule() returns a quadrature rule
  for Hermite cubic splines.

  Case 1: Random spacing

   I   J        X         W                Q

   0   0    0.868102        0.392030        0.392030
   0   1    1.652162        0.526480        0.526480
   0   2    1.921061        0.137571        0.137571
   0   3    1.927304        0.454562        0.454562
   0   4    2.830184        0.678093        0.678093
   0   5    3.283490        0.540952        0.540952
   0   6    3.912088        0.641752        0.641752
   0   7    4.566993        0.761029        0.761029
   0   8    5.434145        0.916934        0.916934
   0   9    6.400860        0.616744        0.616744
   0  10    6.667634        0.133387        0.133387
   1   0    0.868102        0.051229        0.051229
   1   1    1.652162       -0.045204       -0.045204
   1   2    1.921061       -0.006022       -0.006022
   1   3    1.927304        0.067929        0.067929
   1   4    2.830184       -0.050809       -0.050809
   1   5    3.283490        0.015804        0.015804
   1   6    3.912088        0.002814        0.002814
   1   7    4.566993        0.026921        0.026921
   1   8    5.434145        0.015215        0.015215
   1   9    6.400860       -0.071948       -0.071948
   1  10    6.667634       -0.005931       -0.005931

  Case 2: Uniform spacing
  F(2:N-1) have equal weight.
  D(2:N-1) have zero weight.

   I   J        X         W                Q

   0   0    1.000000        0.050000        0.050000
   0   1    1.100000        0.100000        0.100000
   0   2    1.200000        0.100000        0.100000
   0   3    1.300000        0.100000        0.100000
   0   4    1.400000        0.100000        0.100000
   0   5    1.500000        0.100000        0.100000
   0   6    1.600000        0.100000        0.100000
   0   7    1.700000        0.100000        0.100000
   0   8    1.800000        0.100000        0.100000
   0   9    1.900000        0.100000        0.100000
   0  10    2.000000        0.050000        0.050000
   1   0    1.000000        0.000833        0.000833
   1   1    1.100000       -0.000000       -0.000000
   1   2    1.200000        0.000000        0.000000
   1   3    1.300000       -0.000000       -0.000000
   1   4    1.400000        0.000000        0.000000
   1   5    1.500000        0.000000        0.000000
   1   6    1.600000        0.000000        0.000000
   1   7    1.700000       -0.000000       -0.000000
   1   8    1.800000        0.000000        0.000000
   1   9    1.900000        0.000000        0.000000
   1  10    2.000000       -0.000833       -0.000833

hermite_cubic_test15():
  hermite_cubic_spline_quad_rule() returns a quadrature rule
  for Hermite cubic splines.

  Random spacing
  Number of points N =  11
  Interval = [ 0.09991968683617758 , 4.000734674255201 ]

  Q         =  -5.386827109912647
  Q (exact) =  -5.386827109912653

hermite_cubic_test():
  Normal end of execution.
Thu Feb 26 17:31:44 2026
